Date,Open,High,Low,Close,Adj Close,Volume,Daily Return,StockName
02/11/2021,386.4533386,402.8633423,382,390.6666565,390.6666565,128213400,-3.027499529,Tesla
03/11/2021,392.4433289,405.1300049,384.206665,404.6199951,404.6199951,103885500,3.571673802,Tesla
04/11/2021,411.4700012,414.4966736,405.6666565,409.9700012,409.9700012,76192200,1.322229788,Tesla
05/11/2021,409.3333435,413.2900085,402.6666565,407.3633423,407.3633423,64886400,-0.635816993,Tesla
08/11/2021,383.2633362,399,377.6666565,387.6466675,387.6466675,100337100,-4.840070953,Tesla
09/11/2021,391.2000122,391.5,337.1733398,341.1666565,341.1666565,177317400,-11.99030325,Tesla
10/11/2021,336.8033447,359.3666687,329.1033325,355.9833374,355.9833374,128408100,4.342945193,Tesla
11/11/2021,367.5899963,368.3233337,351.5599976,354.5033264,354.5033264,67189800,-0.415752882,Tesla
12/11/2021,349.1666565,351.5,339.7333374,344.4733276,344.4733276,76719300,-2.829310202,Tesla
15/11/2021,339.2099915,343.9933472,326.2000122,337.7966614,337.7966614,104326800,-1.93822445,Tesla
16/11/2021,334.436676,352.3999939,334.0599976,351.5766602,351.5766602,79627200,4.079376843,Tesla
17/11/2021,354.5033264,373.2133179,351.8333435,363.0033264,363.0033264,94336200,3.250120828,Tesla
18/11/2021,368.8500061,370.6666565,358.3399963,365.4599915,365.4599915,62696700,0.676761027,Tesla
19/11/2021,366.2900085,379.5733337,364.2333374,379.019989,379.019989,64926900,3.710391801,Tesla
22/11/2021,387.4433289,400.6499939,377.4766541,385.6233215,385.6233215,99217500,1.742212208,Tesla
23/11/2021,389.1700134,393.5,354.2333374,369.6766663,369.6766663,108515100,-4.135293273,Tesla
24/11/2021,360.1300049,377.5899963,354,372,372,67680600,0.628477248,Tesla
26/11/2021,366.4899902,369.5933228,360.3333435,360.6400146,360.6400146,35042700,-3.053759503,Tesla
29/11/2021,366.9966736,380.8900146,366.730011,378.9966736,378.9966736,58393500,5.09002279,Tesla
30/11/2021,381.456665,389.3333435,372.6666565,381.5866699,381.5866699,81276000,0.68338234,Tesla
01/12/2021,386.8999939,390.9466553,363.5866699,365,365,68450400,-4.346763456,Tesla
02/12/2021,366.3533325,371,352.2166748,361.5333252,361.5333252,73114800,-0.949773919,Tesla
03/12/2021,361.5966797,363.5266724,333.4033203,338.3233337,338.3233337,92322000,-6.419876077,Tesla
06/12/2021,333.8366699,340.5466614,316.8333435,336.3366699,336.3366699,81663000,-0.587208632,Tesla
07/12/2021,348.0666809,352.5566711,342.269989,350.5833435,350.5833435,56084700,4.235837141,Tesla
08/12/2021,350.9033203,357.4599915,344.3333435,356.3200073,356.3200073,41906400,1.636319558,Tesla
09/12/2021,353.5466614,354.1633301,334.1199951,334.6000061,334.6000061,59438400,-6.095644582,Tesla
10/12/2021,336.25,340.3266602,327.5100098,339.0100098,339.0100098,59664300,1.317992702,Tesla
13/12/2021,333.6966553,335,317.1400146,322.1366577,322.1366577,78595500,-4.977243021,Tesla
14/12/2021,315,322.1366577,310,319.5033264,319.5033264,70806300,-0.81745782,Tesla
15/12/2021,317.7366638,326.25,309.4166565,325.3299866,325.3299866,75169200,1.823661813,Tesla
16/12/2021,331.5,331.6600037,307.2833252,308.9733276,308.9733276,82771500,-5.027713279,Tesla
17/12/2021,304.9233398,320.2200012,303.0133362,310.8566589,310.8566589,100437300,0.609544945,Tesla
20/12/2021,303.5666809,307.230011,297.7966614,299.980011,299.980011,56480100,-3.498927122,Tesla
21/12/2021,305.6233215,313.1666565,295.3733215,312.8433228,312.8433228,71517900,4.288056303,Tesla
22/12/2021,321.8866577,338.5533447,319.0166626,336.2900085,336.2900085,93634200,7.494705524,Tesla
23/12/2021,335.6000061,357.6600037,332.519989,355.6666565,355.6666565,92713200,5.761886306,Tesla
27/12/2021,357.8900146,372.3333435,356.9066772,364.6466675,364.6466675,71145900,2.52483915,Tesla
28/12/2021,369.8299866,373,359.4733276,362.8233337,362.8233337,60324000,-0.500027534,Tesla
29/12/2021,366.2133179,368,354.7133179,362.063324,362.063324,56154000,-0.209471028,Tesla
30/12/2021,353.7766724,365.1833191,351.0499878,356.7799988,356.7799988,47040900,-1.459226838,Tesla
31/12/2021,357.813324,360.6666565,351.5299988,352.2600098,352.2600098,40733700,-1.266884082,Tesla
03/01/2022,382.5833435,400.3566589,378.6799927,399.9266663,399.9266663,103931400,13.53166842,Tesla
04/01/2022,396.5166626,402.6666565,374.3500061,383.1966553,383.1966553,100248300,-4.183269684,Tesla
05/01/2022,382.2166748,390.1133423,360.3366699,362.706665,362.706665,80119800,-5.347121368,Tesla
06/01/2022,359,362.6666565,340.1666565,354.8999939,354.8999939,90336600,-2.152337383,Tesla
07/01/2022,360.1233215,360.3099976,336.6666565,342.3200073,342.3200073,84164700,-3.544656745,Tesla
10/01/2022,333.3333435,353.0333252,326.6666565,352.706665,352.706665,91815000,3.034195341,Tesla
11/01/2022,351.2233276,358.6166687,346.2733459,354.7999878,354.7999878,66063300,0.593502466,Tesla
12/01/2022,359.6166687,371.6133423,357.5299988,368.7399902,368.7399902,83739000,3.928974893,Tesla
13/01/2022,369.6900024,371.8666687,342.1799927,343.8533325,343.8533325,97209900,-6.749107331,Tesla
14/01/2022,339.9599915,350.6666565,337.793335,349.8699951,349.8699951,72924300,1.749775858,Tesla
18/01/2022,342.2033386,356.9299927,338.686676,343.5033264,343.5033264,66743400,-1.819724123,Tesla
19/01/2022,347.2366638,351.5566711,331.6666565,331.8833313,331.8833313,75442500,-3.382789692,Tesla
20/01/2022,336.5766602,347.2200012,331.3333435,332.0899963,332.0899963,70488600,0.062270388,Tesla
21/01/2022,332.1133423,334.8500061,313.5,314.6333313,314.6333313,103416000,-5.256606713,Tesla
24/01/2022,301.5866699,311.1700134,283.8233337,310,310,151565700,-1.472612987,Tesla
25/01/2022,304.7333374,317.0866699,301.0700073,306.1333313,306.1333313,86595900,-1.247312484,Tesla
26/01/2022,317.4766541,329.230011,302,312.4700012,312.4700012,104867400,2.069905258,Tesla
27/01/2022,311.1199951,311.7966614,276.3333435,276.3666687,276.3666687,147109500,-11.55417556,Tesla
28/01/2022,277.186676,285.8333435,264.0033264,282.1166687,282.1166687,134789100,2.080569277,Tesla
31/01/2022,290.9033203,312.6633301,287.3500061,312.2399902,312.2399902,104436000,10.67761138,Tesla
01/02/2022,311.7366638,314.5666809,301.6666565,310.4166565,310.4166565,73138200,-0.583952664,Tesla
02/02/2022,309.3933411,310.5,296.4700012,301.8866577,301.8866577,66792900,-2.74791916,Tesla
03/02/2022,294,312.3333435,293.5066528,297.0466614,297.0466614,78855600,-1.603249502,Tesla
04/02/2022,299.0733337,312.1666565,293.7233276,307.7733459,307.7733459,73625400,3.611110968,Tesla
07/02/2022,307.9299927,315.9233398,300.9033203,302.4466553,302.4466553,60994500,-1.730718642,Tesla
08/02/2022,301.8433228,308.7633362,298.2666626,307.3333435,307.3333435,50729100,1.615719052,Tesla
09/02/2022,311.6666565,315.4233398,306.6666565,310.6666565,310.6666565,52259400,1.084592043,Tesla
10/02/2022,302.7900085,314.6033325,298.8999939,301.5166626,301.5166626,66126900,-2.945277102,Tesla
11/02/2022,303.2099915,305.3200073,283.5666809,286.6666565,286.6666565,79645800,-4.92510297,Tesla
14/02/2022,287.1900024,299.6266785,284.3833313,291.9200134,291.9200134,67756500,1.832566437,Tesla
15/02/2022,300,307.6666565,297.793335,307.4766541,307.4766541,57286200,5.329076428,Tesla
16/02/2022,304.6833191,308.8099976,300.4033203,307.7966614,307.7966614,51294300,0.104075324,Tesla
17/02/2022,304.4200134,306.1666565,291.3666687,292.1166687,292.1166687,55178400,-5.094269901,Tesla
18/02/2022,295.3333435,295.6233215,279.2033386,285.6600037,285.6600037,68501700,-2.21030353,Tesla
22/02/2022,278.043335,285.5766602,267.0333252,273.8433228,273.8433228,83288100,-4.136624223,Tesla
23/02/2022,276.8099976,278.4333191,253.5200043,254.6799927,254.6799927,95256900,-6.9979176,Tesla
24/02/2022,233.4633331,267.4933472,233.3333282,266.9233398,266.9233398,135322200,4.8073455,Tesla
25/02/2022,269.7433472,273.1666565,260.7999878,269.956665,269.956665,76067700,1.136403132,Tesla
28/02/2022,271.6700134,292.2866821,271.5700073,290.1433411,290.1433411,99006900,7.477746853,Tesla
01/03/2022,289.8933411,296.6266785,284.5933228,288.1233215,288.1233215,74766900,-0.696214335,Tesla
02/03/2022,290.7099915,295.4933472,281.4233398,293.2966614,293.2966614,74643300,1.795529711,Tesla
03/03/2022,292.9233398,295.480011,277.5333252,279.7633362,279.7633362,61623600,-4.614210449,Tesla
04/03/2022,283.0333252,285.2166748,275.0533447,279.4299927,279.4299927,66999600,-0.119151963,Tesla
07/03/2022,285.4333191,288.7133179,268.1900024,268.1933289,268.1933289,72494100,-4.021280504,Tesla
08/03/2022,265.1766663,283.3299866,260.7233276,274.7999878,274.7999878,80399100,2.46339421,Tesla
09/03/2022,279.8266602,286.8533325,277.3366699,286.3233337,286.3233337,59184000,4.193357518,Tesla
10/03/2022,283.8166809,284.8166809,270.1199951,279.4333191,279.4333191,58648500,-2.406375533,Tesla
11/03/2022,280.0666809,281.2666626,264.5899963,265.1166687,265.1166687,67037100,-5.12345859,Tesla
14/03/2022,260.2033386,266.8999939,252.0133362,255.456665,255.456665,71152200,-3.643680237,Tesla
15/03/2022,258.4233398,268.5233459,252.1900024,267.2966614,267.2966614,66841200,4.634835555,Tesla
16/03/2022,269.6666565,280.6666565,267.4200134,280.0766602,280.0766602,84028800,4.781204043,Tesla
17/03/2022,276.9966736,291.6666565,275.2399902,290.5333252,290.5333252,66582900,3.733501047,Tesla
18/03/2022,291.4966736,302.6166687,289.1300049,301.7966614,301.7966614,100414200,3.876779428,Tesla
21/03/2022,304.9933472,314.2833252,302.3633423,307.0533447,307.0533447,81981600,1.741796389,Tesla
22/03/2022,310,332.6199951,307.25,331.3266602,331.3266602,105868500,7.905243778,Tesla
23/03/2022,326.6466675,346.8999939,325.4666748,333.0366821,333.0366821,120676200,0.516113606,Tesla
24/03/2022,336.5766602,341.4966736,329.6000061,337.9733276,337.9733276,68920800,1.482312842,Tesla
25/03/2022,336,340.6000061,332.4400024,336.8800049,336.8800049,62031600,-0.323493798,Tesla
28/03/2022,355.0333252,365.9599915,351.2000122,363.9466553,363.9466553,102506100,8.034507836,Tesla
29/03/2022,369.3299866,371.5899963,357.7033386,366.5233459,366.5233459,73614900,0.70798581,Tesla
30/03/2022,363.7233276,371.3166809,361.3333435,364.6633301,364.6633301,59865000,-0.507475415,Tesla
31/03/2022,364.8566589,367.7133179,358.8800049,359.2000122,359.2000122,48992700,-1.498181314,Tesla
01/04/2022,360.3833313,364.9166565,355.5466614,361.5299988,361.5299988,54263100,0.648659937,Tesla
04/04/2022,363.1266785,383.3033447,357.5100098,381.8166809,381.8166809,82035900,5.611341299,Tesla
05/04/2022,378.7666626,384.2900085,362.4333191,363.7533264,363.7533264,80075100,-4.730897154,Tesla
06/04/2022,357.8233337,359.6666565,342.5666809,348.5866699,348.5866699,89348400,-4.169489429,Tesla
07/04/2022,350.7966614,358.8633423,340.5133362,352.4200134,352.4200134,79447200,1.099681611,Tesla
08/04/2022,347.7366638,349.480011,340.813324,341.8299866,341.8299866,55013700,-3.004944797,Tesla
11/04/2022,326.7999878,336.1566772,324.8800049,325.3099976,325.3099976,59357100,-4.832808607,Tesla
12/04/2022,332.5466614,340.3966675,325.5333252,328.9833374,328.9833374,65976000,1.129181357,Tesla
13/04/2022,327.0266724,342.0799866,324.3666687,340.7900085,340.7900085,55121100,3.588835604,Tesla
14/04/2022,333.0966797,337.5700073,327.3966675,328.3333435,328.3333435,58422300,-3.655231881,Tesla
18/04/2022,329.6766663,338.3066711,324.4700012,334.7633362,334.7633362,51715200,1.958373343,Tesla
19/04/2022,335.019989,344.980011,331.7766724,342.7166748,342.7166748,49847700,2.375809345,Tesla
20/04/2022,343.3333435,344.6666565,325.0833435,325.7333374,325.7333374,70711200,-4.955503671,Tesla
21/04/2022,358.2433472,364.0733337,332.1400146,336.2600098,336.2600098,105416400,3.231684066,Tesla
22/04/2022,338.3033447,344.9500122,331.3333435,335.0166626,335.0166626,69696600,-0.369757667,Tesla
25/04/2022,326.3233337,336.206665,325.1000061,332.6733398,332.6733398,68341200,-0.699464539,Tesla
26/04/2022,331.8099976,333.3333435,291.6666565,292.1400146,292.1400146,136133700,-12.18412188,Tesla
27/04/2022,299.5266724,306,292.4533386,293.8366699,293.8366699,76956300,0.580767847,Tesla
28/04/2022,299.9933472,300,273.8999939,292.5033264,292.5033264,124948500,-0.453770289,Tesla
29/04/2022,300.75,311.4666748,290,290.2533264,290.2533264,88133100,-0.769222021,Tesla
02/05/2022,286.9233398,302.1199951,282.6766663,300.980011,300.980011,75781500,3.695628471,Tesla
03/05/2022,301.0599976,308.0266724,296.1966553,303.0833435,303.0833435,63709500,0.698827976,Tesla
04/05/2022,301.313324,318.5,295.0933228,317.5400085,317.5400085,81643800,4.769864576,Tesla
05/05/2022,313.0066528,315.2000122,285.8999939,291.0933228,291.0933228,92519100,-8.328615318,Tesla
06/05/2022,295.6666565,296,281.0366821,288.5499878,288.5499878,72903000,-0.87371807,Tesla
09/05/2022,278.8166809,281.8766785,260.3833313,262.3699951,262.3699951,90810300,-9.072948807,Tesla
10/05/2022,273.1033325,275.1199951,258.0833435,266.6799927,266.6799927,84401700,1.642717399,Tesla
11/05/2022,265,269.9233398,242.3999939,244.6666718,244.6666718,97224600,-8.254582844,Tesla
12/05/2022,233.6666718,253.2200012,226.6666718,242.6666718,242.6666718,140313000,-0.817438675,Tesla
13/05/2022,257.8266602,262.4500122,250.5233307,256.5299988,256.5299988,92150700,5.712909369,Tesla
16/05/2022,255.7200012,256.5866699,239.6966705,241.456665,241.456665,86098500,-5.875856162,Tesla
17/05/2022,249.1199951,254.8266602,242.9499969,253.8699951,253.8699951,80236200,5.141017779,Tesla
18/05/2022,248.1733398,253.5,233.6033325,236.6033325,236.6033325,87811800,-6.801379812,Tesla
19/05/2022,235.6666718,244.6666718,231.3699951,236.4733276,236.4733276,90296700,-0.054946345,Tesla
20/05/2022,237.9966736,240.5266724,211,221.3000031,221.3000031,144973200,-6.416505716,Tesla
23/05/2022,218.3399963,226.6533356,212.6866608,224.9666595,224.9666595,88903500,1.656871416,Tesla
24/05/2022,217.843338,217.9733276,206.8566742,209.386673,209.386673,89092500,-6.925464691,Tesla
25/05/2022,207.9499969,223.1066742,207.6699982,219.6000061,219.6000061,92139300,4.877737912,Tesla
26/05/2022,220.4733276,239.5566711,217.886673,235.9100037,235.9100037,106003200,7.427138937,Tesla
27/05/2022,241.0833282,253.2666626,240.1766663,253.2100067,253.2100067,89295000,7.333306254,Tesla
31/05/2022,257.9466553,259.6000061,244.7433319,252.7533264,252.7533264,101914500,-0.180356339,Tesla
01/06/2022,251.7200012,257.3266602,243.6399994,246.7899933,246.7899933,77247900,-2.35934902,Tesla
02/06/2022,244.156662,264.2099915,242.0666656,258.3333435,258.3333435,93473100,4.677398004,Tesla
03/06/2022,243.2266693,247.7966614,233.4166718,234.5166626,234.5166626,112393800,-9.219359989,Tesla
06/06/2022,244.3533325,244.8666687,234.3500061,238.2799988,238.2799988,84204600,1.604720168,Tesla
07/06/2022,234,239.9966736,230.093338,238.886673,238.886673,72808500,0.254605589,Tesla
08/06/2022,240.0866699,249.9633331,239.1766663,241.8666687,241.8666687,76210500,1.247451643,Tesla
09/06/2022,249.3399963,255.5466614,239.3266602,239.706665,239.706665,96491400,-0.893055531,Tesla
10/06/2022,235.156662,239.5,227.9133301,232.2299957,232.2299957,97536600,-3.119091123,Tesla
13/06/2022,223.1666718,226.6333313,214.6833344,215.7366638,215.7366638,102767400,-7.102153991,Tesla
14/06/2022,218.2866669,226.3300018,211.7366638,220.8899994,220.8899994,97988700,2.388715706,Tesla
15/06/2022,220.9166718,235.6633301,218.1499939,233,233,119131800,5.48236708,Tesla
16/06/2022,222.7366638,225.1666718,208.6933289,213.1000061,213.1000061,107390700,-8.540769913,Tesla
17/06/2022,213.4333344,220.9700012,213.1966705,216.7599945,216.7599945,92641800,1.717498028,Tesla
21/06/2022,224.6033325,243.5766602,224.3333282,237.0366669,237.0366669,122793000,9.354434802,Tesla
22/06/2022,234.5033264,246.8333282,233.8266602,236.0866699,236.0866699,101107500,-0.400780588,Tesla
23/06/2022,237.906662,239.3166656,228.636673,235.0700073,235.0700073,104202600,-0.430631089,Tesla
24/06/2022,237.4700012,246.0666656,236.0866699,245.706665,245.706665,95770800,4.524889345,Tesla
27/06/2022,249.3666687,252.0700073,242.5666656,244.9199982,244.9199982,89178300,-0.320165051,Tesla
28/06/2022,244.4833374,249.9700012,232.343338,232.6633301,232.6633301,90391200,-5.004355782,Tesla
29/06/2022,230.5,231.1733398,222.2733307,228.4900055,228.4900055,82897200,-1.793718238,Tesla
30/06/2022,224.5099945,229.456665,218.863327,224.4733276,224.4733276,94600500,-1.75792278,Tesla
01/07/2022,227,230.2299957,222.1199951,227.2633362,227.2633362,74460300,1.242913167,Tesla
05/07/2022,223,233.1466675,216.1666718,233.0666656,233.0666656,84581100,2.553570481,Tesla
06/07/2022,230.7799988,234.5633392,227.1866608,231.7333374,231.7333374,71853600,-0.5720802,Tesla
07/07/2022,233.9199982,245.363327,232.2100067,244.543335,244.543335,81930600,5.527904488,Tesla
08/07/2022,242.3333282,254.9799957,241.1600037,250.7633362,250.7633362,101854200,2.543516969,Tesla
11/07/2022,252.1033325,253.0633392,233.6266632,234.343338,234.343338,99241200,-6.548005948,Tesla
12/07/2022,236.8466644,239.7733307,228.3699951,233.0700073,233.0700073,87930900,-0.543361164,Tesla
13/07/2022,225.5,242.0599976,225.0333405,237.0399933,237.0399933,97954500,1.703344848,Tesla
14/07/2022,234.8966675,238.6533356,229.3333282,238.3133392,238.3133392,78557400,0.537186122,Tesla
15/07/2022,240,243.6233368,236.8899994,240.0666656,240.0666656,69683100,0.735723154,Tesla
18/07/2022,244.9366608,250.5166626,239.6033325,240.5466614,240.5466614,82537500,0.199942681,Tesla
19/07/2022,245,247.1399994,236.9766693,245.5299988,245.5299988,80890200,2.071671822,Tesla
20/07/2022,246.7833405,250.6633301,243.4833374,247.5,247.5,88864200,0.802346447,Tesla
21/07/2022,255.1066742,273.2666626,254.8666687,271.706665,271.706665,142032300,9.780470723,Tesla
22/07/2022,276.2200012,280.7866821,270.7133179,272.2433472,272.2433472,103472700,0.197522622,Tesla
25/07/2022,272.2166748,274.1466675,267.3999939,268.4333191,268.4333191,64073400,-1.399493547,Tesla
26/07/2022,266.5133362,267.3099976,256.2633362,258.8599854,258.8599854,66820800,-3.566373121,Tesla
27/07/2022,263.8099976,275.9266663,261.7900085,274.8200073,274.8200073,88110000,6.165503699,Tesla
